[64, 86, 119, 30, 116, 89, 59, 91, 26, 69]
[10, 86, 26, 41, 0, 99, 61, 45, 34, 51]
[78, 45, 15, 19, 117, 36, 33, 56, 8, 0]
[67, 104, 12, 73, 8, 58, 62, 40, 30, 31]
[103, 68, 46, 18, 120, 103, 129, 75, 14, 77]
[49, 16, 29, 17, 51, 129, 72, 53, 48, 64]
[63, 14, 24, 11, 83, 90, 28, 99, 30, 37]
[58, 61, 124, 6, 0, 56, 2, 27, 26, 15]
[80, 108, 110, 3, 39, 37, 113, 15, 51, 70]
[64, 65, 107, 20, 25, 14, 45, 44, 58, 39]
[6, 88, 118, 1, 43, 102, 56, 57, 16, 79]
[101, 17, 39, 53, 13, 6, 25, 3, 129, 30]
[110, 107, 86, 92, 81, 108, 56, 28, 24, 11]
[99, 22, 13, 72, 121, 103, 117, 86, 60, 87]
[66, 19, 96, 66, 34, 128, 27, 4, 64, 25]
[13, 22, 25, 20, 13, 11, 9, 68, 24, 69]
